tool_id,requested_project_name,total_requested,total_approved,total_returned
f237c23f-72d4-4192-a83f-0448ae79795e,AMU,2.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,Boing IP phone,1.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,EPSS Networking Infra and Modular Data Center,6.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,ERA,2.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,ERA and MOTL support,5.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,Eagle Hills Ethiopia Real Estate PLC,1.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,HQ Office Facility,1.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,HQ support,3.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,ICT Park TTA,5.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,MINT Smart Room Support,2.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,MINT Software License (Ref.No.ET-MInT-346845-GO-RFB)2023,1.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,MOR HCI Solution,4.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,MOTI,1.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,MiNT(ECA) - DC,2.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,OFAG,1.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,VFS Global UK-Visa Center,1.0,0,0
f237c23f-72d4-4192-a83f-0448ae79795e,VFS Saudi Mofa RFQ-893,1.0,0,0
f32de036-c21d-4fcb-a9ee-ec984760eed5,HQ,23.0,2,0
f38a16d4-107b-4e99-ac58-217e66e98885,EPSS Networking Infra and Modular Data Center,1.0,0,0
f38a16d4-107b-4e99-ac58-217e66e98885,OFAG,1.0,0,0
f390bafa-b09e-4ff1-924d-3086346766fe,HQ,1.0,1,0
f50f7cc8-9091-4e1d-b216-e1d5ac2bb6ff,HQ,1.0,1,0
f5147855-6bc9-4872-91eb-78f523f890b2,HQ,2.0,1,0
f522b40d-9ee4-419f-8c87-d5f0952f2b92,MINT Smart Room Support,1.0,0,0
f52c78e9-34da-44f2-8166-4971d2bca2c6,HQ,1.0,0,0
f56e567d-5a5e-4152-9fc8-2488cbba6893,HQ,2.0,1,0
f60ccf18-4b18-480f-b589-776e2aefa1e0,HQ,1.0,1,0
f6da7d80-49fe-45e1-8786-29eb8238a498,HQ,2.0,1,0
f78ac567-e7b2-448f-b86a-8559ba69e2ba,HQ,1.0,1,0
f9f69a42-3051-4733-b2b4-0397017b02bb,HQ,20.0,1,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,EPSS Networking Infra and Modular Data Center,6.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,ERA and MOTL support,1.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,ICT Park TTA,2.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),3.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,MINT Smart Room Support,3.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,MInT smart communication room,1.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,MiNT(ECA) - DC,1.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,OFAG,3.0,0,0
fb1d3f13-0339-4eea-8401-cdfbd756ad35,VFS Saudi Mofa RFQ-893,2.0,0,0
fb3edb68-32d2-450d-beb0-6c35c53e898f,BDU WLAN,1.0,0,0
fb3edb68-32d2-450d-beb0-6c35c53e898f,BDU-DCF,1.0,0,0
fb3edb68-32d2-450d-beb0-6c35c53e898f,EIABC Data Center License Renewal,3.0,0,0
fb3edb68-32d2-450d-beb0-6c35c53e898f,EPSS Networking Infra and Modular Data Center,2.0,0,0
fb3edb68-32d2-450d-beb0-6c35c53e898f,ERA and MOTL support,1.0,0,0
fb3edb68-32d2-450d-beb0-6c35c53e898f,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
fb3edb68-32d2-450d-beb0-6c35c53e898f,MINT Smart Room Support,1.0,0,0
fbd75bd4-4461-4808-a4b6-710ca7a2362f,HQ,8.0,1,0
fceead7d-1125-4108-bfef-ab6229becabf,HQ,23.0,5,0
fd284e86-6c4d-4297-a959-036c9a89a6c3,HQ,32.0,1,0
fda1e0fc-a485-49c3-b51b-985cc039aff2,HQ,1.0,1,1
ff250c81-6abb-46be-9d04-2e17666d387e,HQ,4.0,2,0
ffdf2f15-cb88-4254-b565-4115ee31c855,HQ,180.0,0,0
